Date,shirt,hat,tote bag,canvas print,poster,sticker,hoodie,mug,socks,blanket,calendar,backpack,phone case,mousepad,keychain,Month_Num,Month_Name
2021-07-01,76,69,55,55,76,66,,,,,,,,,,7,Jul
2021-08-01,80,62,55,61,83,69,,,,,,,,,,8,Aug
2021-09-01,82,61,50,61,79,63,,,,,,,,,,9,Sep
2021-10-01,85,65,51,62,72,58,,,,,,,,,,10,Oct
2021-11-01,82,66,59,75,83,60,,,,,,,,,,11,Nov
2021-12-01,79,61,61,74,73,59,,,,,,,,,,12,Dec
2022-01-01,63,69,56,67,90,69,,,,,,,,,,1,Jan
2022-02-01,68,69,56,69,84,67,,,,,,,,,,2,Feb
2022-03-01,75,75,59,58,79,71,,,,,,,,,,3,Mar
2022-04-01,75,74,60,64,69,72,,,,,,,,,,4,Apr
2022-05-01,80,77,62,66,67,72,,,,,,,,,,5,May
2022-06-01,89,74,60,63,66,70,,,,,,,,,,6,Jun
2022-07-01,86,66,67,61,77,73,,,,,,,,,,7,Jul
2022-08-01,86,70,66,65,78,73,,,,,,,,,,8,Aug
2022-09-01,85,60,59,61,69,67,,,,,,,,,,9,Sep
2022-10-01,86,66,58,63,65,64,,,,,,,,,,10,Oct
2022-11-01,75,59,65,69,72,61,,,,,,,,,,11,Nov
2022-12-01,78,61,72,77,69,66,,,,,,,,,,12,Dec
2023-01-01,64,64,62,66,81,63,,,,,,,,,,1,Jan
2023-02-01,71,68,60,64,74,68,,,,,,,,,,2,Feb
2023-03-01,72,75,61,59,72,73,,,,,,,,,,3,Mar
2023-04-01,80,71,63,68,68,72,,,,,,,,,,4,Apr
2023-05-01,84,83,65,64,62,73,,,,,,,,,,5,May
2023-06-01,92,72,72,61,68,73,,,,,,,,,,6,Jun
2023-07-01,95,68,71,64,76,76,,,,,,,,,,7,Jul
2023-08-01,90,66,67,66,73,76,,,,,,,,,,8,Aug
2023-09-01,85,63,62,63,68,71,,,,,,,,,,9,Sep
2023-10-01,89,65,61,63,65,68,,,,,,,,,,10,Oct
2023-11-01,76,62,73,75,75,69,,,,,,,,,,11,Nov
2023-12-01,81,67,79,87,68,67,,,,,,,,,,12,Dec
2024-01-01,64,68,62,68,75,70,,,,,,,,,,1,Jan
2024-02-01,77,75,65,69,66,78,,,,,,,,,,2,Feb
2024-03-01,76,81,67,58,70,78,,,,,,,,,,3,Mar
2024-04-01,79,77,69,63,68,78,,,,,,,,,,4,Apr
2024-05-01,87,79,73,67,62,76,,,,,,,,,,5,May
2024-06-01,100,77,75,61,68,82,,,,,,,,,,6,Jun
2024-07-01,94,74,78,60,72,86,,,,,,,,,,7,Jul
2024-08-01,97,74,75,74,79,85,,,,,,,,,,8,Aug
2024-09-01,90,69,71,64,73,77,,,,,,,,,,9,Sep
2024-10-01,90,72,68,60,64,81,,,,,,,,,,10,Oct
2024-11-01,80,73,79,69,80,83,,,,,,,,,,11,Nov
2024-12-01,85,76,93,85,79,79,,,,,,,,,,12,Dec
2025-01-01,65,75,74,68,82,81,,,,,,,,,,1,Jan
2025-02-01,73,78,70,70,76,80,,,,,,,,,,2,Feb
2025-03-01,81,76,73,63,71,84,,,,,,,,,,3,Mar
2025-04-01,83,78,75,61,70,84,,,,,,,,,,4,Apr
2025-05-01,88,89,83,64,69,86,,,,,,,,,,5,May
2025-06-01,96,84,83,64,73,89,,,,,,,,,,6,Jun
2025-07-01,99,100,92,70,81,96,,,,,,,,,,7,Jul
2025-08-01,100,90,89,71,79,100,,,,,,,,,,8,Aug
2025-09-01,95,83,77,68,69,87,,,,,,,,,,9,Sep
2025-10-01,93,80,73,64,70,87,,,,,,,,,,10,Oct
2025-11-01,81,84,90,83,84,85,,,,,,,,,,11,Nov
