product_url,product_id,product_title,product_rating,nbr_reviews,current_price,old_price,discount_percentage
https://www.etsy.com/fr/listing/1067539120/feuille-dautocollants-tea-party-journal,1067539120,Feuille d'autocollants - Tea Party - Journal Sticker - Planner Sticker - Scrapbook Sticker - Breakfast Sticker - Flower Sticker - Cosy Sticker Sheet,4.9793,13000,2.75,,
https://www.etsy.com/fr/listing/4350423245/lot-de-50-autocollants-de-voyage-urbain,4350423245,"Lot de 50 autocollants de voyage urbain – Autocollants de monuments et de destinations pittoresques pour ordinateur portable, guitare, bagages et scrapbooking | Esthétique de voyage vintage",4.9375,16,9.0,12.0,25.0
https://www.etsy.com/fr/listing/4404351765/ensemble-dautocollants-esprit-ukrainien,4404351765,Ensemble d'autocollants Esprit ukrainien. Fabriqué en Ukraine. L'art de la liberté et de l'indépendance.,4.9431,735,28.23,37.65,25.0
https://www.etsy.com/fr/listing/4382265787/autocollants-mensuels-et-impression,4382265787,"Autocollants mensuels et impression artistique Snail Mail Club, ensemble d'autocollants de journalisation pour agenda 2025, lot d'autocollants aquarelle pour carnet de voyage",4.9754,6600,11.85,15.81,25.0
https://www.etsy.com/fr/listing/1858185811/autocollant-vinyle-les-filles-seront-des,1858185811,Autocollant - Vinyle - Les filles seront des filles,4.9615,875,4.0,,
https://www.etsy.com/fr/listing/4384617395/50-autocollants-de-noel-autocollants,4384617395,"50 autocollants de Noël, autocollants esthétiques mignons, autocollants de Noël en pain d'épice, autocollants festifs de flocon de neige pour ordinateur portable, travaux manuels, album de scrapbooking",4.8386,923,7.38,21.09,65.0
https://www.etsy.com/fr/listing/1747342425/feuille-dautocollants-pigeon-lot-de-12,1747342425,"Feuille d'autocollants pigeon - lot de 12 autocollants pour journal, agenda, scrapbooking et plus",4.9381,416,5.0,,
https://www.etsy.com/fr/listing/1327751071/stickers-muraux-floraux-stickers,1327751071,"Stickers muraux floraux : stickers botaniques bohèmes, décoration florale pastel",4.8099,1900,11.4,19.0,40.0
https://www.etsy.com/fr/listing/4362096068/lot-dautocollants-internet-meme-stickers,4362096068,Lot d'autocollants Internet Meme : Stickers sarcastiques pour ordinateur portable - Pack mystère,4.7836,134,2.92,3.9,25.0
https://www.etsy.com/fr/listing/1801851765/lot-de-50-autocollants-en-vinyle,1801851765,"Lot de 50 autocollants en vinyle dessinés à la main au hasard pour bouteille, autocollants esthétiques imperméables pour bouteille d'eau, ordinateur portable, lot d'autocollants fantaisie et nature",4.8758,751,3.27,8.17,60.0
https://www.etsy.com/fr/listing/1161097495/autocollant-mot-de-passe-de-la-foret-45,1161097495,"Autocollant, Mot de passe de la forêt, 45 mini autocollants – autocollants, papeterie, journal, agenda, album photo, plante, fleur, tampon",4.8845,6200,3.59,3.99,10.0
https://www.etsy.com/fr/listing/1768713230/ensemble-de-feuilles-dautocollants,1768713230,Ensemble de feuilles d'autocollants Academy | Feuille de 5 autocollants pour Bullet Journal | Autocollants pour journal | Académie des ténèbres | Livres et sculptures | Bujo esthétique,4.9877,439,12.0,,
https://www.etsy.com/fr/listing/4348442277/sticker-yetta-forever,4348442277,Sticker YETTA FOREVER,5.0,71,3.5,,
https://www.etsy.com/fr/listing/1552178811/feuille-de-61-autocollants-marqueurs-de,1552178811,"Feuille de 61 autocollants - marqueurs de jardin - pour organiser l'agenda, le calendrier, le journal, l'agenda, le scrapbooking",4.9134,2100,1.5,,
https://www.etsy.com/fr/listing/948542923/pack-dautocollants-en-vinyle-oiseaux-de,948542923,Pack d'autocollants en vinyle Oiseaux de jardin : décalcomanies ornithologie imperméables,4.95,293,12.43,,
https://www.etsy.com/fr/listing/4351448847/autocollants-automne-autocollants-de,4351448847,"Autocollants automne, autocollants de septembre, autocollants d'agenda d'automne, autocollants numériques, autocollants numériques automne, autocollants Goodnotes, autocollants PNG",4.9128,3300,6.29,8.39,25.0
https://www.etsy.com/fr/listing/4337801347/autocollants-nominatifs-pour-vetements,4337801347,"Autocollants nominatifs pour vêtements et objets, autocollants personnalisés et imperméables avec noms pour enfants, école, etc.",4.7302,368,6.9,11.5,40.0
https://www.etsy.com/fr/listing/4373143190/stickers-retro-en-papier,4373143190,Stickers Retro en papier,4.9884,231,5.0,,
https://www.etsy.com/fr/listing/1604536826/autocollant-vinyle-colombe,1604536826,Autocollant vinyle Colombe,4.9859,111,3.0,,
https://www.etsy.com/fr/listing/1855127235/lot-de-12-attrape-soleil-cour,1855127235,Lot de 12 attrape-soleil cœur électrostatiques – Stickers lumineux pour fenêtre – Reflets arc-en-ciel sans colle,4.9176,231,7.5,,
https://www.etsy.com/fr/listing/1149906500/stickers-personnalise-sur-mesure,1149906500,"Stickers personnalisé sur mesure - autocollant - stickers pour mariage, baptême, anniversaire, déco",4.9808,2400,1.0,,
https://www.etsy.com/fr/listing/4358684344/etiquettes-rondes-autocollantes,4358684344,Étiquettes rondes autocollantes personnalisées avec logo – Stickers logo entreprise 35 40 60 mm,4.8816,6400,0.17,0.18,5.0
https://www.etsy.com/fr/listing/4353625453/50-autocollants-japonais-girly-kawaii,4353625453,"50 autocollants japonais, girly, kawaii pour le scrapbooking et le bricolage",4.9224,713,10.52,,
https://www.etsy.com/fr/listing/1834603884/50-autocollants-palestine-autocollants,1834603884,"50 autocollants Palestine, autocollants Palestine gratuits, lot d'autocollants Palestine, lot d'autocollants Palestine pour bouteille d'ordinateur portable, autocollants Palestine",4.8663,423,6.89,9.84,30.0
https://www.etsy.com/fr/listing/1827773661/50-autocollants-mignons-de-cornichons,1827773661,"50 autocollants mignons de cornichons, dessins de cornichons rigolos, autocollants imperméables, autocollants kawaii, autocollants humoristiques de bouteilles d'eau de cornichons",4.8758,751,3.27,8.17,60.0
https://www.etsy.com/fr/listing/1841933956/50-adorables-autocollants-elephants-de,1841933956,"50 adorables autocollants éléphants de bande dessinée, autocollants amusants pour enfants, autocollants animaux mignons pour le scrapbooking, journaux et décoration de cadeau",4.8662,432,3.1,8.17,62.0
https://www.etsy.com/fr/listing/1790994481/cute-star-moon-stickers,1790994481,CUTE STAR & MOON Stickers,5.0,181,1.75,,
https://www.etsy.com/fr/listing/1713094421/feuille-dautocollants-esthetique-rose-76,1713094421,"Feuille d'autocollants ESTHÉTIQUE ROSE - 76 autocollants imperméables en vinyle mat mignons, autocollants d'art esthétique, papeterie esthétique kawaii, autocollants pastel",4.9809,6100,4.35,5.44,20.0
https://www.etsy.com/fr/listing/1667231130/lustige-meme-taubensticker,1667231130,Lustige Meme Taubensticker,5.0,89,3.0,,
https://www.etsy.com/fr/listing/4306310720/autocollants-boule-disco-disko-kugel,4306310720,AUTOCOLLANTS BOULE DISCO Disko Kugel Aufkleber Set Aufkleber Laptop Aufkleber Party Aufkleber Discokugel Set d'autocollants variés Stickers déco,4.7836,134,2.92,3.9,25.0
